                              ,    3876.359,       0.532,            ,            ,            ,            ,            ,            ,            ,
                              ,    3876.883,       0.524,            ,            ,            ,            ,            ,            ,            ,
                              ,    3877.396,       0.513,            ,            ,            ,            ,            ,            ,            ,
                              ,    3877.920,       0.524,            ,            ,            ,            ,            ,            ,            ,
                              ,    3878.443,       0.523,            ,            ,            ,            ,            ,            ,            ,
                              ,    3878.960,       0.517,            ,            ,            ,            ,            ,            ,            ,
                              ,    3879.469,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    3879.987,       0.518,            ,            ,            ,            ,            ,            ,            ,
                              ,    3880.504,       0.517,            ,            ,            ,            ,            ,            ,            ,
                              ,    3881.015,       0.511,            ,            ,            ,            ,            ,            ,            ,
                              ,    3881.518,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    3882.028,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    3882.541,       0.513,            ,            ,            ,            ,            ,            ,            ,
                              ,    3883.050,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    3883.550,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    3884.061,       0.511,            ,            ,            ,            ,            ,            ,            ,
                              ,    3884.578,       0.517,            ,            ,            ,            ,            ,            ,            ,
                              ,    3885.086,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    3885.593,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    3886.111,       0.518,            ,            ,            ,            ,            ,            ,            ,
                              ,    3886.631,       0.520,            ,            ,            ,            ,            ,            ,            ,
                              ,    3887.140,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    3887.649,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    3888.164,       0.515,            ,            ,            ,            ,            ,            ,            ,
                              ,    3888.678,       0.514,            ,            ,            ,            ,            ,            ,            ,
                              ,    3889.180,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    3889.684,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    3890.194,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    3890.707,       0.513,            ,            ,            ,            ,            ,            ,            ,
                              ,    3891.207,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    3891.707,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    3892.218,       0.511,            ,            ,            ,            ,            ,            ,            ,
                              ,    3892.730,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    3893.237,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    3893.744,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    3894.260,       0.516,            ,            ,            ,            ,            ,            ,            ,
                              ,    3894.777,       0.517,            ,            ,            ,            ,            ,            ,            ,
                              ,    3895.284,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    3895.791,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    3896.297,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    3896.809,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    3897.327,       0.518,            ,            ,            ,            ,            ,            ,            ,
                              ,    3897.843,       0.516,            ,            ,            ,            ,            ,            ,            ,
                              ,    3898.355,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    3898.861,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    3899.373,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    3899.882,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    3900.383,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    3900.878,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    3901.378,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    3901.879,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    3902.374,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    3902.863,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    3903.361,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    3903.862,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    3904.355,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    3904.849,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    3905.351,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    3905.856,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    3906.353,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    3906.849,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    3907.352,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    3907.859,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    3908.357,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    3908.854,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    3909.358,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    3909.863,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    3910.362,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    3910.856,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    3911.356,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    3911.861,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    3912.364,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    3912.859,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    3913.363,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    3913.872,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    3914.373,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    3914.876,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    3915.388,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    3915.899,       0.511,            ,            ,            ,            ,            ,            ,            ,
                              ,    3916.398,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    3916.903,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    3917.410,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    3917.914,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    3918.404,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    3918.903,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    3919.406,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    3919.906,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    3920.402,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    3920.907,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    3921.414,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    3921.917,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    3922.415,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    3922.920,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    3923.426,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    3923.926,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    3924.422,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    3924.925,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    3925.427,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    3925.920,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    3926.417,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    3926.917,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    3927.416,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    3927.905,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    3928.398,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    3928.895,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    3929.392,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    3929.879,       0.487,            ,            ,            ,            ,            ,            ,            ,
                              ,    3930.372,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    3930.875,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    3931.383,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    3931.882,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    3932.389,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    3932.898,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    3933.404,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    3933.899,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    3934.401,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    3934.901,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    3935.394,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    3935.880,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    3936.372,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    3936.865,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    3937.353,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    3937.836,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    3938.325,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    3938.816,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    3939.306,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    3939.785,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    3940.265,       0.480,            ,            ,            ,            ,            ,            ,            ,
                              ,    3940.747,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    3941.228,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    3941.701,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    3942.170,       0.469,            ,            ,            ,            ,            ,            ,            ,
                              ,    3942.646,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    3943.120,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    3943.592,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    3944.058,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    3944.531,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    3945.006,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    3945.475,       0.469,            ,            ,            ,            ,            ,            ,            ,
                              ,    3945.940,       0.465,            ,            ,            ,            ,            ,            ,            ,
                              ,    3946.412,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    3946.882,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    3947.343,       0.461,            ,            ,            ,            ,            ,            ,            ,
                              ,    3947.807,       0.464,            ,            ,            ,            ,            ,            ,            ,
                              ,    3948.276,       0.469,            ,            ,            ,            ,            ,            ,            ,
                              ,    3948.747,       0.471,            ,            ,            ,            ,            ,            ,            ,
                              ,    3949.208,       0.461,            ,            ,            ,            ,            ,            ,            ,
                              ,    3949.672,       0.464,            ,            ,            ,            ,            ,            ,            ,
                              ,    3950.140,       0.468,            ,            ,            ,            ,            ,            ,            ,
                              ,    3950.610,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    3951.073,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    3951.534,       0.461,            ,            ,            ,            ,            ,            ,            ,
                              ,    3951.997,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    3952.463,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    3952.922,       0.459,            ,            ,            ,            ,            ,            ,            ,
                              ,    3953.380,       0.458,            ,            ,            ,            ,            ,            ,            ,
                              ,    3953.839,       0.459,            ,            ,            ,            ,            ,            ,            ,
                              ,    3954.302,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    3954.762,       0.460,            ,            ,            ,            ,            ,            ,            ,
                              ,    3955.220,       0.458,            ,            ,            ,            ,            ,            ,            ,
                              ,    3955.681,       0.461,            ,            ,            ,            ,            ,            ,            ,
                              ,    3956.143,       0.462,            ,            ,            ,            ,            ,            ,            ,
                              ,    3956.603,       0.460,            ,            ,            ,            ,            ,            ,            ,
                              ,    3957.063,       0.460,            ,            ,            ,            ,            ,            ,            ,
                              ,    3957.527,       0.464,            ,            ,            ,            ,            ,            ,            ,
                              ,    3957.993,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    3958.458,       0.465,            ,            ,            ,            ,            ,            ,            ,
                              ,    3958.923,       0.465,            ,            ,            ,            ,            ,            ,            ,
                              ,    3959.390,       0.467,            ,            ,            ,            ,            ,            ,            ,
                              ,    3959.856,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    3960.317,       0.461,            ,            ,            ,            ,            ,            ,            ,
                              ,    3960.780,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    3961.243,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    3961.703,       0.460,            ,            ,            ,            ,            ,            ,            ,
                              ,    3962.161,       0.458,            ,            ,            ,            ,            ,            ,            ,
                              ,    3962.622,       0.461,            ,            ,            ,            ,            ,            ,            ,
                              ,    3963.085,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    3963.543,       0.458,            ,            ,            ,            ,            ,            ,            ,
                              ,    3964.001,       0.458,            ,            ,            ,            ,            ,            ,            ,
                              ,    3964.463,       0.462,            ,            ,            ,            ,            ,            ,            ,
                              ,    3964.927,       0.464,            ,            ,            ,            ,            ,            ,            ,
                              ,    3965.383,       0.456,            ,            ,            ,            ,            ,            ,            ,
                              ,    3965.841,       0.458,            ,            ,            ,            ,            ,            ,            ,
                              ,    3966.301,       0.460,            ,            ,            ,            ,            ,            ,            ,
                              ,    3966.758,       0.457,            ,            ,            ,            ,            ,            ,            ,
                              ,    3967.208,       0.450,            ,            ,            ,            ,            ,            ,            ,
                              ,    3967.663,       0.455,            ,            ,            ,            ,            ,            ,            ,
                              ,    3968.118,       0.455,            ,            ,            ,            ,            ,            ,            ,
                              ,    3968.562,       0.444,            ,            ,            ,            ,            ,            ,            ,
                              ,    3969.006,       0.444,            ,            ,            ,            ,            ,            ,            ,
                              ,    3969.451,       0.445,            ,            ,            ,            ,            ,            ,            ,
                              ,    3969.899,       0.448,            ,            ,            ,            ,            ,            ,            ,
                              ,    3970.342,       0.443,            ,            ,            ,            ,            ,            ,            ,
                              ,    3970.783,       0.441,            ,            ,            ,            ,            ,            ,            ,
                              ,    3971.229,       0.446,            ,            ,            ,            ,            ,            ,            ,
                              ,    3971.677,       0.448,            ,            ,            ,            ,            ,            ,            ,
                              ,    3972.119,       0.442,            ,            ,            ,            ,            ,            ,            ,
                              ,    3972.560,       0.441,            ,            ,            ,            ,            ,            ,            ,
                              ,    3973.009,       0.449,            ,            ,            ,            ,            ,            ,            ,
                              ,    3973.463,       0.454,            ,            ,            ,            ,            ,            ,            ,
                              ,    3973.913,       0.450,            ,            ,            ,            ,            ,            ,            ,
                              ,    3974.359,       0.446,            ,            ,            ,            ,            ,            ,            ,
                              ,    3974.812,       0.453,            ,            ,            ,            ,            ,            ,            ,
                              ,    3975.267,       0.455,            ,            ,            ,            ,            ,            ,            ,
                              ,    3975.721,       0.454,            ,            ,            ,            ,            ,            ,            ,
                              ,    3976.171,       0.450,            ,            ,            ,            ,            ,            ,            ,
                              ,    3976.629,       0.458,            ,            ,            ,            ,            ,            ,            ,
                              ,    3977.090,       0.461,            ,            ,            ,            ,            ,            ,            ,
                              ,    3977.548,       0.458,            ,            ,            ,            ,            ,            ,            ,
                              ,    3978.004,       0.456,            ,            ,            ,            ,            ,            ,            ,
                              ,    3978.467,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    3978.934,       0.467,            ,            ,            ,            ,            ,            ,            ,
                              ,    3979.394,       0.460,            ,            ,            ,            ,            ,            ,            ,
                              ,    3979.853,       0.459,            ,            ,            ,            ,            ,            ,            ,
                              ,    3980.316,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    3980.782,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    3981.244,       0.462,            ,            ,            ,            ,            ,            ,            ,
                              ,    3981.704,       0.460,            ,            ,            ,            ,            ,            ,            ,
                              ,    3982.171,       0.467,            ,            ,            ,            ,            ,            ,            ,
                              ,    3982.641,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    3983.108,       0.467,            ,            ,            ,            ,            ,            ,            ,
                              ,    3983.573,       0.465,            ,            ,            ,            ,            ,            ,            ,
                              ,    3984.045,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    3984.519,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    3984.989,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    3985.457,       0.468,            ,            ,            ,            ,            ,            ,            ,
                              ,    3985.931,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    3986.410,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    3986.884,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    3987.354,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    3987.831,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    3988.310,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    3988.783,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    3989.253,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    3989.728,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    3990.206,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    3990.678,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    3991.146,       0.468,            ,            ,            ,            ,            ,            ,            ,
                              ,    3991.621,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    3992.098,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    3992.569,       0.471,            ,            ,            ,            ,            ,            ,            ,
                              ,    3993.039,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    3993.515,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    3993.992,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    3994.464,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    3994.930,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    3995.400,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    3995.871,       0.471,            ,            ,            ,            ,            ,            ,            ,
                              ,    3996.344,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    3996.816,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    3997.286,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    3997.762,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    3998.242,       0.480,            ,            ,            ,            ,            ,            ,            ,
                              ,    3998.725,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    3999.199,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    3999.676,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    4000.149,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    4000.625,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    4001.100,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    4001.569,       0.469,            ,            ,            ,            ,            ,            ,            ,
                              ,    4002.028,       0.459,            ,            ,            ,            ,            ,            ,            ,
                              ,    4002.493,       0.465,            ,            ,            ,            ,            ,            ,            ,
                              ,    4002.960,       0.467,            ,            ,            ,            ,            ,            ,            ,
                              ,    4003.429,       0.469,            ,            ,            ,            ,            ,            ,            ,
                              ,    4003.887,       0.458,            ,            ,            ,            ,            ,            ,            ,
                              ,    4004.348,       0.461,            ,            ,            ,            ,            ,            ,            ,
                              ,    4004.814,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    4005.283,       0.469,            ,            ,            ,            ,            ,            ,            ,
                              ,    4005.746,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    4006.211,       0.465,            ,            ,            ,            ,            ,            ,            ,
                              ,    4006.683,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    4007.159,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    4007.629,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    4008.104,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    4008.584,       0.480,            ,            ,            ,            ,            ,            ,            ,
                              ,    4009.066,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    4009.541,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    4010.023,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    4010.506,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    4010.987,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    4011.463,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    4011.945,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    4012.427,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    4012.903,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    4013.377,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    4013.854,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    4014.334,       0.480,            ,            ,            ,            ,            ,            ,            ,
                              ,    4014.809,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    4015.285,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    4015.768,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    4016.255,       0.487,            ,            ,            ,            ,            ,            ,            ,
                              ,    4016.736,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    4017.216,       0.480,            ,            ,            ,            ,            ,            ,            ,
                              ,    4017.700,       0.484,            ,            ,            ,            ,            ,            ,            ,
                              ,    4018.182,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    4018.656,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    4019.134,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    4019.612,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    4020.082,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    4020.559,       0.477,            ,            ,            ,            ,            ,            ,            ,
